,score_name,pitch_name,pitch_onset,pitch_offset
0,premiere_arabesque,C#,1,1 1/3
1,premiere_arabesque,E,1 1/3,1 2/3
2,premiere_arabesque,F#,1 2/3,2
3,premiere_arabesque,G#,2,2 1/3
4,premiere_arabesque,E-,2 1/3,2 2/3
5,premiere_arabesque,B,2 2/3,3
6,premiere_arabesque,A,5,5 1/3
7,premiere_arabesque,C#,5 1/3,5 2/3
8,premiere_arabesque,E-,5 2/3,6
9,premiere_arabesque,E,6,6 1/3
10,premiere_arabesque,B,6 1/3,6 2/3
11,premiere_arabesque,G#,6 2/3,7
12,premiere_arabesque,C#,9,10
13,premiere_arabesque,F#,10,11
14,premiere_arabesque,C#,11,13
15,premiere_arabesque,C#,13,14
16,premiere_arabesque,F#,14,15
17,premiere_arabesque,A,15,17
18,premiere_arabesque,A,17,19 1/3
19,premiere_arabesque,G#,19 1/3,19 2/3
20,premiere_arabesque,F#,19 2/3,20
21,premiere_arabesque,E,21,21 1/3
22,premiere_arabesque,F#,21 1/3,21 2/3
23,premiere_arabesque,C#,21 2/3,22
24,premiere_arabesque,E,22,22 1/3
25,premiere_arabesque,B,22 1/3,22 2/3
26,premiere_arabesque,C#,22 2/3,23
27,premiere_arabesque,G#,23,23 1/3
28,premiere_arabesque,B,23 1/3,23 2/3
29,premiere_arabesque,F#,23 2/3,24
30,premiere_arabesque,G#,24,24 1/3
31,premiere_arabesque,E,24 1/3,24 2/3
32,premiere_arabesque,G#,24 2/3,25
33,premiere_arabesque,E-,25,27
34,premiere_arabesque,C#,27,28
35,premiere_arabesque,B,28,28 1/2
36,premiere_arabesque,E,29,29 1/3
37,premiere_arabesque,F#,29 1/3,29 2/3
38,premiere_arabesque,C#,29 2/3,30
39,premiere_arabesque,E,30,30 1/3
40,premiere_arabesque,B,30 1/3,30 2/3
41,premiere_arabesque,C#,30 2/3,31
42,premiere_arabesque,G#,31,31 1/3
43,premiere_arabesque,B,31 1/3,31 2/3
44,premiere_arabesque,F#,31 2/3,32
45,premiere_arabesque,G#,32,32 1/3
46,premiere_arabesque,E,32 1/3,32 2/3
47,premiere_arabesque,G#,32 2/3,33
48,premiere_arabesque,E-,33,35
49,premiere_arabesque,C#,35,36
50,premiere_arabesque,B,36,36 1/3
51,premiere_arabesque,A,36 1/3,36 2/3
52,premiere_arabesque,B,36 2/3,37
53,premiere_arabesque,C#,37,38 1/2
54,premiere_arabesque,E,38 1/2,39
55,premiere_arabesque,E-,39,39 1/2
56,premiere_arabesque,E,39 1/2,40
57,premiere_arabesque,C#,40,41
58,premiere_arabesque,G#,41,43
59,premiere_arabesque,E,43,44
60,premiere_arabesque,E-,44,44 1/3
61,premiere_arabesque,C#,44 1/3,44 2/3
62,premiere_arabesque,E-,44 2/3,45
63,premiere_arabesque,E,45,46 1/2
64,premiere_arabesque,G#,46 1/2,47
65,premiere_arabesque,F#,47,47 1/2
66,premiere_arabesque,G#,47 1/2,48
67,premiere_arabesque,E,48,49
68,premiere_arabesque,C#,49,51
69,premiere_arabesque,B-,51,51 1/3
70,premiere_arabesque,C#,51 1/3,51 2/3
71,premiere_arabesque,B-,51 2/3,52
72,premiere_arabesque,G#,52,53
73,premiere_arabesque,E,53,55
74,premiere_arabesque,C#,55,55 1/3
75,premiere_arabesque,E,55 1/3,55 2/3
76,premiere_arabesque,C#,55 2/3,56
77,premiere_arabesque,G#,56,57 1/2
78,premiere_arabesque,F#,57 1/2,58
79,premiere_arabesque,G#,58,59 1/2
80,premiere_arabesque,F#,59 1/2,60
81,premiere_arabesque,G#,60,61 1/2
82,premiere_arabesque,F#,61 1/2,62
83,premiere_arabesque,G#,62,62 1/2
84,premiere_arabesque,F#,62 1/2,63 1/2
85,premiere_arabesque,G#,63 1/2,64
86,premiere_arabesque,A,64,66
87,premiere_arabesque,G#,66,68
88,premiere_arabesque,F#,68,70
89,premiere_arabesque,E,70,72
90,premiere_arabesque,E-,72,74
91,premiere_arabesque,E,74,75
92,premiere_arabesque,G#,75,75 1/2
93,premiere_arabesque,B,75 1/2,76
94,premiere_arabesque,E-,76,78 1/2
95,premiere_arabesque,C#,78 1/2,79
96,premiere_arabesque,E,79,79 1/2
97,premiere_arabesque,G#,79 1/2,80
98,premiere_arabesque,B,80,82 1/2
99,premiere_arabesque,A,82 1/2,83
100,premiere_arabesque,C#,83,83 1/2
101,premiere_arabesque,E,83 1/2,84
102,premiere_arabesque,G#,84,86
103,premiere_arabesque,A,86 1/3,86 2/3
104,premiere_arabesque,C#,86 2/3,87
105,premiere_arabesque,E,87,87 1/3
106,premiere_arabesque,G#,87 1/3,87 2/3
107,premiere_arabesque,F#,87 2/3,88
108,premiere_arabesque,E-,88,89
109,premiere_arabesque,G#,89,90
110,premiere_arabesque,F#,90 1/2,91
111,premiere_arabesque,A,91,91 1/2
112,premiere_arabesque,C#,91 1/2,92
113,premiere_arabesque,E,92,94
114,premiere_arabesque,F#,94 1/3,94 2/3
115,premiere_arabesque,A,94 2/3,95
116,premiere_arabesque,C#,95,95 1/3
117,premiere_arabesque,E,95 1/3,95 2/3
118,premiere_arabesque,D,95 2/3,96
119,premiere_arabesque,G#,96,97
120,premiere_arabesque,F#,97,99
121,premiere_arabesque,D,99,100
122,premiere_arabesque,C#,100,105
123,premiere_arabesque,C#,105,106
124,premiere_arabesque,E,106,107
125,premiere_arabesque,C#,107,108
126,premiere_arabesque,F#,108,112 3/4
127,premiere_arabesque,F#,113,114
128,premiere_arabesque,E-,114,118
129,premiere_arabesque,E,118,120
130,premiere_arabesque,A,120,123
131,premiere_arabesque,A,123,125
132,premiere_arabesque,F#,125,126
133,premiere_arabesque,A,125,126
134,premiere_arabesque,G#,126,127
135,premiere_arabesque,B,126,127
136,premiere_arabesque,A,127,128
137,premiere_arabesque,C#,127,128
138,premiere_arabesque,A,128,131
139,premiere_arabesque,A,131,132 3/4
140,premiere_arabesque,F#,133,133 1/3
141,premiere_arabesque,C#,133 1/3,133 2/3
142,premiere_arabesque,E,133 2/3,134
143,premiere_arabesque,G#,134,134 1/3
144,premiere_arabesque,E-,134 1/3,134 2/3
145,premiere_arabesque,F#,134 2/3,135
146,premiere_arabesque,A,135,135 1/3
147,premiere_arabesque,E,135 1/3,135 2/3
148,premiere_arabesque,G#,135 2/3,136
149,premiere_arabesque,B,136,136 1/3
150,premiere_arabesque,F#,136 1/3,136 2/3
151,premiere_arabesque,A,136 2/3,137
152,premiere_arabesque,C#,137,137 1/3
153,premiere_arabesque,G#,137 1/3,137 2/3
154,premiere_arabesque,B,137 2/3,138
155,premiere_arabesque,E-,138,138 1/3
156,premiere_arabesque,A,138 1/3,138 2/3
157,premiere_arabesque,C#,138 2/3,139
158,premiere_arabesque,E,139,139 1/3
159,premiere_arabesque,B,139 1/3,139 2/3
160,premiere_arabesque,E-,139 2/3,140
161,premiere_arabesque,F#,140,140 1/3
162,premiere_arabesque,C#,140 1/3,140 2/3
163,premiere_arabesque,E,140 2/3,141
164,premiere_arabesque,G#,141,141 1/3
165,premiere_arabesque,E-,141 1/3,141 2/3
166,premiere_arabesque,F#,141 2/3,142
167,premiere_arabesque,A,142,142 1/3
168,premiere_arabesque,E,142 1/3,142 2/3
169,premiere_arabesque,G#,142 2/3,143
170,premiere_arabesque,B,143,143 1/3
171,premiere_arabesque,F#,143 1/3,143 2/3
172,premiere_arabesque,A,143 2/3,144
173,premiere_arabesque,G#,144,148
174,premiere_arabesque,B,144,148
175,premiere_arabesque,E,148,152
176,premiere_arabesque,A,152,155
177,premiere_arabesque,G#,155,156
178,premiere_arabesque,F#,156,157
179,premiere_arabesque,A,156,157
180,premiere_arabesque,E-,157,160
181,premiere_arabesque,G#,160,161
182,premiere_arabesque,D,160,161
183,premiere_arabesque,B,161,164
184,premiere_arabesque,D,161,164
185,premiere_arabesque,A,164,165
186,premiere_arabesque,C#,164,165
187,premiere_arabesque,A,165,168
188,premiere_arabesque,C#,165,168
189,premiere_arabesque,A,168,170 3/4
190,premiere_arabesque,G#,171,172
191,premiere_arabesque,E,172,174
192,premiere_arabesque,E-,174,175
193,premiere_arabesque,C#,175,176
194,premiere_arabesque,B,176,176 2/3
195,premiere_arabesque,B,176 2/3,177
196,premiere_arabesque,A,177,179
197,premiere_arabesque,C#,177,179
198,premiere_arabesque,A,179,180
199,premiere_arabesque,C#,179,180
200,premiere_arabesque,E,179,180
201,premiere_arabesque,A,180,181
202,premiere_arabesque,G#,181,183
203,premiere_arabesque,D,184,184 1/3
204,premiere_arabesque,F#,184 1/3,184 2/3
205,premiere_arabesque,A,184 2/3,185
206,premiere_arabesque,C#,185,185 1/3
207,premiere_arabesque,B,185 1/3,185 2/3
208,premiere_arabesque,A,185 2/3,186
209,premiere_arabesque,G#,186,186 1/3
210,premiere_arabesque,B,186 1/3,186 2/3
211,premiere_arabesque,D,186 2/3,187
212,premiere_arabesque,F#,187,187 1/3
213,premiere_arabesque,E,187 1/3,187 2/3
214,premiere_arabesque,D,187 2/3,188
215,premiere_arabesque,C#,188,188 1/3
216,premiere_arabesque,E,188 1/3,188 2/3
217,premiere_arabesque,G#,188 2/3,189
218,premiere_arabesque,B,189,189 1/3
219,premiere_arabesque,A,189 1/3,189 2/3
220,premiere_arabesque,G#,189 2/3,190
221,premiere_arabesque,F#,190,190 1/3
222,premiere_arabesque,A,190 1/3,190 2/3
223,premiere_arabesque,C#,190 2/3,191
224,premiere_arabesque,E,191,191 1/3
225,premiere_arabesque,D,191 1/3,191 2/3
226,premiere_arabesque,C#,191 2/3,192
227,premiere_arabesque,B,192,192 1/3
228,premiere_arabesque,D,192 1/3,192 2/3
229,premiere_arabesque,F#,192 2/3,193
230,premiere_arabesque,A,193,194 1/2
231,premiere_arabesque,G#,194 1/2,195
232,premiere_arabesque,G#,195,196
233,premiere_arabesque,D,195,196
234,premiere_arabesque,A,196,198
235,premiere_arabesque,A,198,199 1/2
236,premiere_arabesque,A,199 1/2,200
237,premiere_arabesque,D,200,200 1/3
238,premiere_arabesque,F#,200 1/3,200 2/3
239,premiere_arabesque,A,200 2/3,201
240,premiere_arabesque,C#,201,201 1/3
241,premiere_arabesque,B,201 1/3,201 2/3
242,premiere_arabesque,A,201 2/3,202
243,premiere_arabesque,G#,202,202 1/3
244,premiere_arabesque,B,202 1/3,202 2/3
245,premiere_arabesque,D,202 2/3,203
246,premiere_arabesque,F#,203,203 1/3
247,premiere_arabesque,E,203 1/3,203 2/3
248,premiere_arabesque,D,203 2/3,204
249,premiere_arabesque,C#,204,204 1/3
250,premiere_arabesque,E,204 1/3,204 2/3
251,premiere_arabesque,G#,204 2/3,205
252,premiere_arabesque,B,205,205 1/3
253,premiere_arabesque,A,205 1/3,205 2/3
254,premiere_arabesque,G#,205 2/3,206
255,premiere_arabesque,F#,206,206 1/3
256,premiere_arabesque,A,206 1/3,206 2/3
257,premiere_arabesque,C#,206 2/3,207
258,premiere_arabesque,E,207,207 1/3
259,premiere_arabesque,D,207 1/3,207 2/3
260,premiere_arabesque,C#,207 2/3,208
261,premiere_arabesque,B,208,208 1/3
262,premiere_arabesque,D,208 1/3,208 2/3
263,premiere_arabesque,F#,208 2/3,209
264,premiere_arabesque,A,209,210 1/2
265,premiere_arabesque,G#,210 1/2,211
266,premiere_arabesque,F#,211,211 1/2
267,premiere_arabesque,G#,211 1/2,212
268,premiere_arabesque,B,212,212 1/3
269,premiere_arabesque,D,212 1/3,212 2/3
270,premiere_arabesque,F#,212 2/3,213
271,premiere_arabesque,A,213,214 1/2
272,premiere_arabesque,G#,214 1/2,215
273,premiere_arabesque,F#,215,215 1/2
274,premiere_arabesque,G#,215 1/2,216
275,premiere_arabesque,G#,216,218
276,premiere_arabesque,F#,218,219
277,premiere_arabesque,F,219,220
278,premiere_arabesque,E,220,222
279,premiere_arabesque,E-,222,224
280,premiere_arabesque,G#,224,225
281,premiere_arabesque,D,224,225
282,premiere_arabesque,B,225,228
283,premiere_arabesque,D,225,228
284,premiere_arabesque,A,228,229
285,premiere_arabesque,C#,228,229
286,premiere_arabesque,A,229,232
287,premiere_arabesque,C#,229,232
288,premiere_arabesque,A,232,235
289,premiere_arabesque,G#,235,236
290,premiere_arabesque,E,236,238
291,premiere_arabesque,E-,238,239
292,premiere_arabesque,C#,239,240
293,premiere_arabesque,B,240,240 2/3
294,premiere_arabesque,B,240 2/3,241
295,premiere_arabesque,A,241,243
296,premiere_arabesque,C#,241,243
297,premiere_arabesque,A,243,244
298,premiere_arabesque,C#,243,244
299,premiere_arabesque,E,243,244
300,premiere_arabesque,A,244,245
301,premiere_arabesque,G#,245,247
302,premiere_arabesque,G,248,249
303,premiere_arabesque,C,248,249
304,premiere_arabesque,A,249,251
305,premiere_arabesque,C,249,251
306,premiere_arabesque,E,249,251
307,premiere_arabesque,F,251,252
308,premiere_arabesque,B,251,252
309,premiere_arabesque,D,251,252
310,premiere_arabesque,E,252,253
311,premiere_arabesque,A,252,253
312,premiere_arabesque,C,252,253
313,premiere_arabesque,D,253,255
314,premiere_arabesque,F,253,255
315,premiere_arabesque,G,253,255
316,premiere_arabesque,E,255,256
317,premiere_arabesque,A,255,256
318,premiere_arabesque,C,255,256
319,premiere_arabesque,F,256,257
320,premiere_arabesque,B,256,257
321,premiere_arabesque,D,256,257
322,premiere_arabesque,A,257,258
323,premiere_arabesque,C,257,258
324,premiere_arabesque,F,257,258
325,premiere_arabesque,G,258,259
326,premiere_arabesque,C,258,259
327,premiere_arabesque,G,258,259
328,premiere_arabesque,C,259,260
329,premiere_arabesque,F,259,260
330,premiere_arabesque,F,260,263 1/2
331,premiere_arabesque,C,264,272
332,premiere_arabesque,C,272,277 2/3
333,premiere_arabesque,C#,278,280
334,premiere_arabesque,A,280,282
335,premiere_arabesque,G#,282,284
336,premiere_arabesque,F#,284,286
337,premiere_arabesque,E,286,288
338,premiere_arabesque,C#,289,290
339,premiere_arabesque,F#,290,291
340,premiere_arabesque,C#,291,293
341,premiere_arabesque,C#,293,294
342,premiere_arabesque,F#,294,295
343,premiere_arabesque,A,295,297
344,premiere_arabesque,A,297,299 1/3
345,premiere_arabesque,G#,299 1/3,299 2/3
346,premiere_arabesque,F#,299 2/3,300
347,premiere_arabesque,E,301,301 1/3
348,premiere_arabesque,F#,301 1/3,301 2/3
349,premiere_arabesque,C#,301 2/3,302
350,premiere_arabesque,E,302,302 1/3
351,premiere_arabesque,B,302 1/3,302 2/3
352,premiere_arabesque,C#,302 2/3,303
353,premiere_arabesque,G#,303,303 1/3
354,premiere_arabesque,B,303 1/3,303 2/3
355,premiere_arabesque,F#,303 2/3,304
356,premiere_arabesque,G#,304,304 1/3
357,premiere_arabesque,E,304 1/3,304 2/3
358,premiere_arabesque,G#,304 2/3,305
359,premiere_arabesque,E-,305,307
360,premiere_arabesque,C#,307,308
361,premiere_arabesque,B,308,309
362,premiere_arabesque,E,309,309 1/3
363,premiere_arabesque,F#,309 1/3,309 2/3
364,premiere_arabesque,C#,309 2/3,310
365,premiere_arabesque,E,310,310 1/3
366,premiere_arabesque,B,310 1/3,310 2/3
367,premiere_arabesque,C#,310 2/3,311
368,premiere_arabesque,G#,311,311 1/3
369,premiere_arabesque,B,311 1/3,311 2/3
370,premiere_arabesque,F#,311 2/3,312
371,premiere_arabesque,G#,312,312 1/3
372,premiere_arabesque,E,312 1/3,312 2/3
373,premiere_arabesque,G#,312 2/3,313
374,premiere_arabesque,E-,313,315
375,premiere_arabesque,C#,315,316
376,premiere_arabesque,B,316,316 1/3
377,premiere_arabesque,A,316 1/3,316 2/3
378,premiere_arabesque,B,316 2/3,317
379,premiere_arabesque,C#,317,318 1/2
380,premiere_arabesque,E,318 1/2,319
381,premiere_arabesque,E-,319,319 1/2
382,premiere_arabesque,E,319 1/2,320
383,premiere_arabesque,C#,320,321
384,premiere_arabesque,G#,321,323
385,premiere_arabesque,E,323,324
386,premiere_arabesque,E-,324,324 1/3
387,premiere_arabesque,C#,324 1/3,324 2/3
388,premiere_arabesque,E-,324 2/3,325
389,premiere_arabesque,E,325,326 1/2
390,premiere_arabesque,G#,326 1/2,327
391,premiere_arabesque,F#,327,327 1/2
392,premiere_arabesque,G#,327 1/2,328
393,premiere_arabesque,E,328,329
394,premiere_arabesque,C#,329,331
395,premiere_arabesque,B-,331,331 1/3
396,premiere_arabesque,C#,331 1/3,331 2/3
397,premiere_arabesque,B-,331 2/3,332
398,premiere_arabesque,G#,332,333
399,premiere_arabesque,E,333,335
400,premiere_arabesque,C#,335,335 1/3
401,premiere_arabesque,E,335 1/3,335 2/3
402,premiere_arabesque,C#,335 2/3,336
403,premiere_arabesque,G#,336,337 1/2
404,premiere_arabesque,F#,337 1/2,338
405,premiere_arabesque,G#,338,339 1/2
406,premiere_arabesque,F#,339 1/2,340
407,premiere_arabesque,G#,340,341 1/2
408,premiere_arabesque,F#,341 1/2,342
409,premiere_arabesque,G#,342,342 1/2
410,premiere_arabesque,F#,342 1/2,343 1/2
411,premiere_arabesque,G#,343 1/2,344
412,premiere_arabesque,A,344,346
413,premiere_arabesque,G#,346,348
414,premiere_arabesque,F#,348,350
415,premiere_arabesque,E,350,352
416,premiere_arabesque,A,352,353
417,premiere_arabesque,E,353,354
418,premiere_arabesque,A,354,354 1/2
419,premiere_arabesque,G#,354 1/2,355
420,premiere_arabesque,E-,355,356
421,premiere_arabesque,C#,356,358
422,premiere_arabesque,B,358,360
423,premiere_arabesque,D,360 1/2,361
424,premiere_arabesque,A,361,362
425,premiere_arabesque,D,362,362 1/2
426,premiere_arabesque,C#,362 1/2,363
427,premiere_arabesque,G#,363,364
428,premiere_arabesque,F#,364,366
429,premiere_arabesque,E,366,368
430,premiere_arabesque,D,368,370
431,premiere_arabesque,C#,370,372
432,premiere_arabesque,B,372,374
433,premiere_arabesque,A,374,376 2/3
434,premiere_arabesque,B,377,377 1/3
435,premiere_arabesque,C#,377 1/3,377 2/3
436,premiere_arabesque,E,377 2/3,378
437,premiere_arabesque,A,378,378 1/3
438,premiere_arabesque,B,378 1/3,378 2/3
439,premiere_arabesque,C#,378 2/3,379
440,premiere_arabesque,E,379,379 1/3
441,premiere_arabesque,C#,379 1/3,379 2/3
442,premiere_arabesque,B,379 2/3,380
443,premiere_arabesque,A,380,380 1/3
444,premiere_arabesque,E,380 1/3,380 2/3
445,premiere_arabesque,C#,380 2/3,381
446,premiere_arabesque,B,381,381 1/3
447,premiere_arabesque,A,381 1/3,381 2/3
448,premiere_arabesque,E,381 2/3,382
449,premiere_arabesque,G#,382,384
450,premiere_arabesque,G#,384,385 3/4
451,premiere_arabesque,F#,386,389 3/4
452,premiere_arabesque,E,390,391
453,premiere_arabesque,E,391,391 1/3
454,premiere_arabesque,F#,391 1/3,391 2/3
455,premiere_arabesque,C#,391 2/3,392
456,premiere_arabesque,E,392,392 1/3
457,premiere_arabesque,B,392 1/3,392 2/3
458,premiere_arabesque,C#,392 2/3,393
459,premiere_arabesque,G#,393,393 1/3
460,premiere_arabesque,B,393 1/3,393 2/3
461,premiere_arabesque,F#,393 2/3,394
462,premiere_arabesque,G#,394,394 1/3
463,premiere_arabesque,E,394 1/3,394 2/3
464,premiere_arabesque,G#,394 2/3,395
465,premiere_arabesque,E-,395,397
466,premiere_arabesque,C#,397,398
467,premiere_arabesque,B,398,399
468,premiere_arabesque,E,399,399 1/3
469,premiere_arabesque,F#,399 1/3,399 2/3
470,premiere_arabesque,C#,399 2/3,400
471,premiere_arabesque,E,400,400 1/3
472,premiere_arabesque,B,400 1/3,400 2/3
473,premiere_arabesque,C#,400 2/3,401
474,premiere_arabesque,G#,401,401 1/3
475,premiere_arabesque,B,401 1/3,401 2/3
476,premiere_arabesque,F#,401 2/3,402
477,premiere_arabesque,G#,402,402 1/3
478,premiere_arabesque,E,402 1/3,402 2/3
479,premiere_arabesque,G#,402 2/3,403
480,premiere_arabesque,E-,403,405
481,premiere_arabesque,C#,405,406
482,premiere_arabesque,B,406 1/3,406 2/3
483,premiere_arabesque,E,406 2/3,407
484,premiere_arabesque,C#,407 1/3,407 2/3
485,premiere_arabesque,G#,407 2/3,408
486,premiere_arabesque,E,408 1/3,408 2/3
487,premiere_arabesque,B,408 2/3,409
488,premiere_arabesque,F#,409 1/3,409 2/3
489,premiere_arabesque,C#,409 2/3,410
490,premiere_arabesque,B,410 1/3,410 2/3
491,premiere_arabesque,E,410 2/3,411
492,premiere_arabesque,C#,411 1/3,411 2/3
