,score_name,pitch_name,pitch_onset,pitch_offset
493,premiere_arabesque,G#,411 2/3,412
494,premiere_arabesque,E,412 1/3,412 2/3
495,premiere_arabesque,B,412 2/3,413
496,premiere_arabesque,F#,413 1/3,413 2/3
497,premiere_arabesque,C#,413 2/3,414
498,premiere_arabesque,B,414 1/3,414 2/3
499,premiere_arabesque,E,414 2/3,415
500,premiere_arabesque,C#,415 1/3,415 2/3
501,premiere_arabesque,G#,415 2/3,416
502,premiere_arabesque,E,416 1/3,416 2/3
503,premiere_arabesque,B,416 2/3,417
504,premiere_arabesque,F#,417 1/3,417 2/3
505,premiere_arabesque,C#,417 2/3,418
506,premiere_arabesque,E,418,419
507,premiere_arabesque,G#,418,419
508,premiere_arabesque,E,419,421
509,premiere_arabesque,G#,419,421
510,premiere_arabesque,E,421,422
511,premiere_arabesque,G#,421,422
512,premiere_arabesque,E,422,423
513,premiere_arabesque,F#,9 1/3,9 2/3
514,premiere_arabesque,A,9 2/3,11
515,premiere_arabesque,F#,11 1/3,11 2/3
516,premiere_arabesque,A,11 2/3,12 11/12
517,premiere_arabesque,F#,13 1/3,13 2/3
518,premiere_arabesque,A,13 2/3,15
519,premiere_arabesque,A,15 1/3,15 2/3
520,premiere_arabesque,C#,15 2/3,16
521,premiere_arabesque,C#,65,65 1/3
522,premiere_arabesque,E,65 1/3,65 2/3
523,premiere_arabesque,F#,65 2/3,66
524,premiere_arabesque,E-,66 1/3,66 2/3
525,premiere_arabesque,B,66 2/3,67
526,premiere_arabesque,A,69,69 1/3
527,premiere_arabesque,C#,69 1/3,69 2/3
528,premiere_arabesque,E-,69 2/3,70
529,premiere_arabesque,B,70 1/3,70 2/3
530,premiere_arabesque,G#,70 2/3,71
531,premiere_arabesque,G,101,101 1/3
532,premiere_arabesque,A,101 1/3,101 2/3
533,premiere_arabesque,B,101 2/3,102
534,premiere_arabesque,A,102,102 1/3
535,premiere_arabesque,E,102 1/3,102 2/3
536,premiere_arabesque,G,102 2/3,103
537,premiere_arabesque,A,103,103 1/3
538,premiere_arabesque,B,103 1/3,103 2/3
539,premiere_arabesque,A,103 2/3,104
540,premiere_arabesque,G,104,108
541,premiere_arabesque,A,109,109 1/3
542,premiere_arabesque,B,109 1/3,109 2/3
543,premiere_arabesque,C#,109 2/3,110
544,premiere_arabesque,B,110,110 1/3
545,premiere_arabesque,A,110 1/3,110 2/3
546,premiere_arabesque,B,110 2/3,111
547,premiere_arabesque,C#,111,111 1/3
548,premiere_arabesque,B,111 1/3,111 2/3
549,premiere_arabesque,A,111 2/3,112
550,premiere_arabesque,C#,112,114
551,premiere_arabesque,A,114,115
552,premiere_arabesque,F#,115,116
553,premiere_arabesque,B,116,117
554,premiere_arabesque,G#,117,118
555,premiere_arabesque,B,118,119
556,premiere_arabesque,G#,119,120
557,premiere_arabesque,C#,120,125
558,premiere_arabesque,C#,128,132 3/4
559,premiere_arabesque,A,133,134
560,premiere_arabesque,B,134,135
561,premiere_arabesque,C#,135,136
562,premiere_arabesque,E-,136,137
563,premiere_arabesque,E,137,138
564,premiere_arabesque,F#,138,139
565,premiere_arabesque,G#,139,140
566,premiere_arabesque,A,140,141
567,premiere_arabesque,B,141,142
568,premiere_arabesque,C#,142,143
569,premiere_arabesque,E-,143,144
570,premiere_arabesque,F#,144,146
571,premiere_arabesque,E,146,148
572,premiere_arabesque,E,152,152 1/3
573,premiere_arabesque,D,152 1/3,152 2/3
574,premiere_arabesque,E,152 2/3,153
575,premiere_arabesque,C#,153,154 1/2
576,premiere_arabesque,B,154 1/2,155
577,premiere_arabesque,B,155,155 1/2
578,premiere_arabesque,C#,155 1/2,156
579,premiere_arabesque,F#,157,159
580,premiere_arabesque,G#,159,160
581,premiere_arabesque,F#,160,160 1/2
582,premiere_arabesque,E,160 1/2,161
583,premiere_arabesque,F#,161,163
584,premiere_arabesque,E,163,164
585,premiere_arabesque,F#,164,164 1/2
586,premiere_arabesque,E,164 1/2,165
587,premiere_arabesque,G#,165,166 1/2
588,premiere_arabesque,B,166 1/2,167
589,premiere_arabesque,A,167,167 1/2
590,premiere_arabesque,F#,167 1/2,168
591,premiere_arabesque,E,168,168 1/3
592,premiere_arabesque,D,168 1/3,168 2/3
593,premiere_arabesque,E,168 2/3,169
594,premiere_arabesque,C#,169,170 1/2
595,premiere_arabesque,B,170 1/2,171
596,premiere_arabesque,B,171,171 1/2
597,premiere_arabesque,C#,171 1/2,172
598,premiere_arabesque,A,172,173
599,premiere_arabesque,F#,173,174 1/2
600,premiere_arabesque,F#,174 1/2,175
601,premiere_arabesque,F#,175,175 1/2
602,premiere_arabesque,G#,175 1/2,176
603,premiere_arabesque,F#,176,176 1/3
604,premiere_arabesque,E,176 1/3,176 2/3
605,premiere_arabesque,B,180,183
606,premiere_arabesque,E,180,183
607,premiere_arabesque,B,194,195
608,premiere_arabesque,D,194,195
609,premiere_arabesque,F#,195,195 1/2
610,premiere_arabesque,E,195 1/2,196
611,premiere_arabesque,C#,196,197 1/2
612,premiere_arabesque,C#,197 1/2,198
613,premiere_arabesque,D,198,198 1/2
614,premiere_arabesque,C#,198 1/2,199
615,premiere_arabesque,B,199,199 1/2
616,premiere_arabesque,B,210,212
617,premiere_arabesque,D,210,212
618,premiere_arabesque,B,214,216
619,premiere_arabesque,D,214,216
620,premiere_arabesque,E,216,216 1/3
621,premiere_arabesque,D,216 1/3,216 2/3
622,premiere_arabesque,E,216 2/3,217
623,premiere_arabesque,C#,217,218 1/2
624,premiere_arabesque,B,218 1/2,219
625,premiere_arabesque,B,219,219 1/2
626,premiere_arabesque,C#,219 1/2,220
627,premiere_arabesque,A,220,221
628,premiere_arabesque,F#,221,223
629,premiere_arabesque,G#,223,224
630,premiere_arabesque,F#,224,224 1/2
631,premiere_arabesque,E,224 1/2,225
632,premiere_arabesque,F#,225,227
633,premiere_arabesque,E,227,228
634,premiere_arabesque,F#,228,228 1/2
635,premiere_arabesque,E,228 1/2,229
636,premiere_arabesque,G#,229,230 1/2
637,premiere_arabesque,B,230 1/2,231
638,premiere_arabesque,A,231,231 1/2
639,premiere_arabesque,F#,231 1/2,232
640,premiere_arabesque,E,232,232 1/3
641,premiere_arabesque,D,232 1/3,232 2/3
642,premiere_arabesque,E,232 2/3,233
643,premiere_arabesque,C#,233,234 1/2
644,premiere_arabesque,B,234 1/2,235
645,premiere_arabesque,B,235,235 1/2
646,premiere_arabesque,C#,235 1/2,236
647,premiere_arabesque,A,236,237
648,premiere_arabesque,G#,237,238 1/2
649,premiere_arabesque,F#,238 1/2,239
650,premiere_arabesque,F#,239,239 1/2
651,premiere_arabesque,G#,239 1/2,240
652,premiere_arabesque,F#,240,240 1/3
653,premiere_arabesque,E,240 1/3,240 2/3
654,premiere_arabesque,B,244,247
655,premiere_arabesque,E,244,247
656,premiere_arabesque,G,248,248 1/3
657,premiere_arabesque,F,248 1/3,248 2/3
658,premiere_arabesque,G,248 2/3,249
659,premiere_arabesque,A,259,259 1/2
660,premiere_arabesque,C,259 1/2,260
661,premiere_arabesque,B,260,262
662,premiere_arabesque,D,260,262
663,premiere_arabesque,G,262,264
664,premiere_arabesque,G,264,264 1/3
665,premiere_arabesque,F,264 1/3,264 2/3
666,premiere_arabesque,G,264 2/3,265
667,premiere_arabesque,E,265,267
668,premiere_arabesque,D,267,268
669,premiere_arabesque,E,268,270
670,premiere_arabesque,F,270,272
671,premiere_arabesque,G,272,272 1/3
672,premiere_arabesque,F,272 1/3,272 2/3
673,premiere_arabesque,G,272 2/3,273
674,premiere_arabesque,E,273,275
675,premiere_arabesque,G,275,276
676,premiere_arabesque,G#,276,276 1/3
677,premiere_arabesque,F#,276 1/3,276 2/3
678,premiere_arabesque,G#,276 2/3,277
679,premiere_arabesque,E,277,279
680,premiere_arabesque,G#,279,280
681,premiere_arabesque,C#,281,281 1/3
682,premiere_arabesque,E,281 1/3,281 2/3
683,premiere_arabesque,F#,281 2/3,282
684,premiere_arabesque,E-,282 1/3,282 2/3
685,premiere_arabesque,B,282 2/3,283
686,premiere_arabesque,A,285,285 1/3
687,premiere_arabesque,C#,285 1/3,285 2/3
688,premiere_arabesque,E-,285 2/3,286
689,premiere_arabesque,B,286 1/3,286 2/3
690,premiere_arabesque,G#,286 2/3,287
691,premiere_arabesque,F#,289 1/3,289 2/3
692,premiere_arabesque,A,289 2/3,291
693,premiere_arabesque,F#,291 1/3,291 2/3
694,premiere_arabesque,A,291 2/3,292 11/12
695,premiere_arabesque,F#,293 1/3,293 2/3
696,premiere_arabesque,A,293 2/3,295
697,premiere_arabesque,A,295 1/3,295 2/3
698,premiere_arabesque,C#,295 2/3,296
699,premiere_arabesque,C#,345,345 1/3
700,premiere_arabesque,E,345 1/3,345 2/3
701,premiere_arabesque,F#,345 2/3,346
702,premiere_arabesque,E-,346 1/3,346 2/3
703,premiere_arabesque,B,346 2/3,347
704,premiere_arabesque,A,349,349 1/3
705,premiere_arabesque,C#,349 1/3,349 2/3
706,premiere_arabesque,E-,349 2/3,350
707,premiere_arabesque,B,350 1/3,350 2/3
708,premiere_arabesque,G#,350 2/3,351
709,premiere_arabesque,B,353,353 1/2
710,premiere_arabesque,C#,353 1/2,354
711,premiere_arabesque,A,355,355 1/2
712,premiere_arabesque,G#,355 1/2,357
713,premiere_arabesque,F#,357,359
714,premiere_arabesque,E,359,360 1/2
715,premiere_arabesque,E,361,361 1/2
716,premiere_arabesque,F#,361 1/2,362
717,premiere_arabesque,D,363,363 1/2
718,premiere_arabesque,C#,363 1/2,365
719,premiere_arabesque,B,365,367
720,premiere_arabesque,A,367,368 1/2
721,premiere_arabesque,G#,368 1/2,369
722,premiere_arabesque,A,369,369 1/2
723,premiere_arabesque,G#,369 1/2,370
724,premiere_arabesque,C#,370,370 1/2
725,premiere_arabesque,A,370 1/2,371
726,premiere_arabesque,F#,371,372 1/2
727,premiere_arabesque,E,372 1/2,373
728,premiere_arabesque,F#,373,373 1/2
729,premiere_arabesque,E,373 1/2,374
730,premiere_arabesque,B,384 1/3,384 2/3
731,premiere_arabesque,E-,384 2/3,385
732,premiere_arabesque,G#,385,385 1/3
733,premiere_arabesque,B,385 1/3,385 2/3
734,premiere_arabesque,B,385 2/3,386
735,premiere_arabesque,A,388,388 1/3
736,premiere_arabesque,B,388 1/3,388 2/3
737,premiere_arabesque,E-,388 2/3,389
738,premiere_arabesque,A,389,389 1/3
739,premiere_arabesque,B,389 1/3,389 2/3
740,premiere_arabesque,B,389 2/3,390
741,premiere_arabesque,G#,123 1/3,123 2/3
742,premiere_arabesque,F#,123 2/3,124
743,premiere_arabesque,G#,131 1/3,131 2/3
744,premiere_arabesque,F#,131 2/3,132
745,premiere_arabesque,F#,196,196 1/2
746,premiere_arabesque,E,196 1/2,197
747,premiere_arabesque,D,197,197 1/2
748,premiere_arabesque,C#,0,1/3
749,premiere_arabesque,E,1/3,2/3
750,premiere_arabesque,A,2/3,1
751,premiere_arabesque,G#,3,3 1/3
752,premiere_arabesque,E-,3 1/3,3 2/3
753,premiere_arabesque,B,3 2/3,4
754,premiere_arabesque,A,4,4 1/3
755,premiere_arabesque,C#,4 1/3,4 2/3
756,premiere_arabesque,F#,4 2/3,5
757,premiere_arabesque,E,7,7 1/3
758,premiere_arabesque,B,7 1/3,7 2/3
759,premiere_arabesque,G#,7 2/3,8
760,premiere_arabesque,F#,8,10
761,premiere_arabesque,E,10,12
762,premiere_arabesque,E-,12,14
763,premiere_arabesque,C#,14,16
764,premiere_arabesque,B,16,16 1/3
765,premiere_arabesque,F#,16 1/3,16 2/3
766,premiere_arabesque,A,16 2/3,17
767,premiere_arabesque,C#,17,17 1/3
768,premiere_arabesque,E-,17 1/3,17 2/3
769,premiere_arabesque,F#,17 2/3,18
770,premiere_arabesque,A,18,18 1/3
771,premiere_arabesque,C#,18 1/3,18 2/3
772,premiere_arabesque,E-,18 2/3,19
773,premiere_arabesque,C#,19,19 1/3
774,premiere_arabesque,B,19 1/3,19 2/3
775,premiere_arabesque,A,19 2/3,20
776,premiere_arabesque,E,20,20 1/2
777,premiere_arabesque,B,20 1/2,21
778,premiere_arabesque,E,21,21 1/2
779,premiere_arabesque,G#,21 1/2,22
780,premiere_arabesque,B,22,22 1/2
781,premiere_arabesque,G#,22 1/2,23
782,premiere_arabesque,E,23,23 1/2
783,premiere_arabesque,B,23 1/2,24
784,premiere_arabesque,E,24,24 1/2
785,premiere_arabesque,C#,24 1/2,25
786,premiere_arabesque,E,25,25 1/2
787,premiere_arabesque,G#,25 1/2,26
788,premiere_arabesque,C#,26,26 1/2
789,premiere_arabesque,G#,26 1/2,27
790,premiere_arabesque,E,27,27 1/2
791,premiere_arabesque,C#,27 1/2,28
792,premiere_arabesque,E,28,28 1/2
793,premiere_arabesque,B,28 1/2,29
794,premiere_arabesque,E,29,29 1/2
795,premiere_arabesque,G#,29 1/2,30
796,premiere_arabesque,B,30,30 1/2
797,premiere_arabesque,G#,30 1/2,31
798,premiere_arabesque,E,31,31 1/2
799,premiere_arabesque,B,31 1/2,32
800,premiere_arabesque,E,32,32 1/2
801,premiere_arabesque,C#,32 1/2,33
802,premiere_arabesque,E,33,33 1/2
803,premiere_arabesque,G#,33 1/2,34
804,premiere_arabesque,C#,34,34 1/2
805,premiere_arabesque,G#,34 1/2,35
806,premiere_arabesque,E,35,35 1/2
807,premiere_arabesque,C#,35 1/2,36
808,premiere_arabesque,F#,36,36 1/2
809,premiere_arabesque,C#,36 1/2,37
810,premiere_arabesque,E,37,37 1/2
811,premiere_arabesque,F#,37 1/2,38
812,premiere_arabesque,A,38,38 1/2
813,premiere_arabesque,F#,38 1/2,39
814,premiere_arabesque,E,39,39 1/2
815,premiere_arabesque,C#,39 1/2,40
816,premiere_arabesque,G#,40,40 1/2
817,premiere_arabesque,C#,40 1/2,41
818,premiere_arabesque,E,41,41 1/2
819,premiere_arabesque,G#,41 1/2,42
820,premiere_arabesque,B,42,42 1/2
821,premiere_arabesque,G#,42 1/2,43
822,premiere_arabesque,E,43,43 1/2
823,premiere_arabesque,C#,43 1/2,44
824,premiere_arabesque,A,44,44 1/2
825,premiere_arabesque,E,44 1/2,45
826,premiere_arabesque,F#,45,45 1/2
827,premiere_arabesque,A,45 1/2,46
828,premiere_arabesque,C#,46,46 1/2
829,premiere_arabesque,A,46 1/2,47
830,premiere_arabesque,F#,47,47 1/2
831,premiere_arabesque,E,47 1/2,48
832,premiere_arabesque,B-,48,48 1/2
833,premiere_arabesque,E,48 1/2,49
834,premiere_arabesque,G#,49,49 1/2
835,premiere_arabesque,C#,49 1/2,50
836,premiere_arabesque,C#,50,50 1/2
837,premiere_arabesque,F#,50 1/2,51
838,premiere_arabesque,B-,51,51 1/2
839,premiere_arabesque,E,51 1/2,52
840,premiere_arabesque,E,52,52 1/2
841,premiere_arabesque,B-,52 1/2,53
842,premiere_arabesque,C#,53,53 1/2
843,premiere_arabesque,G#,53 1/2,54
844,premiere_arabesque,F#,54,54 1/2
845,premiere_arabesque,C#,54 1/2,55
846,premiere_arabesque,E,55,55 1/2
847,premiere_arabesque,B-,55 1/2,56
848,premiere_arabesque,B-,56,56 1/2
849,premiere_arabesque,E,56 1/2,57
850,premiere_arabesque,G#,57,57 1/2
851,premiere_arabesque,C#,57 1/2,58
852,premiere_arabesque,C#,58,58 1/2
853,premiere_arabesque,F#,58 1/2,59
854,premiere_arabesque,B-,59,59 1/2
855,premiere_arabesque,E,59 1/2,60
856,premiere_arabesque,B-,60,60 1/2
857,premiere_arabesque,E,60 1/2,61
858,premiere_arabesque,G#,61,61 1/2
859,premiere_arabesque,C#,61 1/2,62
860,premiere_arabesque,C#,62,62 1/2
861,premiere_arabesque,F#,62 1/2,63
862,premiere_arabesque,B-,63,63 1/2
863,premiere_arabesque,E,63 1/2,64
864,premiere_arabesque,C#,64,64 1/3
865,premiere_arabesque,E,64 1/3,64 2/3
866,premiere_arabesque,A,64 2/3,65
867,premiere_arabesque,G#,67,67 1/3
868,premiere_arabesque,E-,67 1/3,67 2/3
869,premiere_arabesque,B,67 2/3,68
870,premiere_arabesque,A,68,68 1/3
871,premiere_arabesque,C#,68 1/3,68 2/3
872,premiere_arabesque,F#,68 2/3,69
873,premiere_arabesque,E,71,71 1/3
874,premiere_arabesque,B,71 1/3,71 2/3
875,premiere_arabesque,G#,71 2/3,72
876,premiere_arabesque,G,72,72 1/3
877,premiere_arabesque,C#,72 1/3,72 2/3
878,premiere_arabesque,E-,72 2/3,73
879,premiere_arabesque,B-,73,73 1/3
880,premiere_arabesque,E-,73 1/3,73 2/3
881,premiere_arabesque,C#,73 2/3,74
882,premiere_arabesque,G#,74,74 1/3
883,premiere_arabesque,C#,74 1/3,74 2/3
884,premiere_arabesque,E,74 2/3,75
885,premiere_arabesque,B,75,75 1/3
886,premiere_arabesque,E,75 1/3,75 2/3
887,premiere_arabesque,C#,75 2/3,76
888,premiere_arabesque,G,76,76 1/3
889,premiere_arabesque,C#,76 1/3,76 2/3
890,premiere_arabesque,E-,76 2/3,77
891,premiere_arabesque,B-,77,77 1/3
892,premiere_arabesque,E-,77 1/3,77 2/3
893,premiere_arabesque,C#,77 2/3,78
894,premiere_arabesque,E,78,78 1/3
895,premiere_arabesque,A,78 1/3,78 2/3
896,premiere_arabesque,C#,78 2/3,79
897,premiere_arabesque,G#,79,79 1/3
898,premiere_arabesque,C#,79 1/3,79 2/3
899,premiere_arabesque,A,79 2/3,80
900,premiere_arabesque,E-,80,80 1/3
901,premiere_arabesque,A,80 1/3,80 2/3
902,premiere_arabesque,B,80 2/3,81
903,premiere_arabesque,F#,81,81 1/3
904,premiere_arabesque,B,81 1/3,81 2/3
905,premiere_arabesque,A,81 2/3,82
906,premiere_arabesque,C#,82,82 1/3
907,premiere_arabesque,F#,82 1/3,82 2/3
908,premiere_arabesque,A,82 2/3,83
909,premiere_arabesque,E,83,83 1/3
910,premiere_arabesque,A,83 1/3,83 2/3
911,premiere_arabesque,F#,83 2/3,84
912,premiere_arabesque,C,84,84 1/3
913,premiere_arabesque,F#,84 1/3,84 2/3
914,premiere_arabesque,G#,84 2/3,85
915,premiere_arabesque,E-,85,85 1/3
916,premiere_arabesque,G#,85 1/3,85 2/3
917,premiere_arabesque,F#,85 2/3,86
918,premiere_arabesque,C#,86,86 1/3
919,premiere_arabesque,F#,86 1/3,86 2/3
920,premiere_arabesque,A,86 2/3,87
921,premiere_arabesque,E,87,87 1/3
922,premiere_arabesque,A,87 1/3,87 2/3
923,premiere_arabesque,F#,87 2/3,88
924,premiere_arabesque,C,88,88 1/3
925,premiere_arabesque,F#,88 1/3,88 2/3
926,premiere_arabesque,G#,88 2/3,89
927,premiere_arabesque,E-,89,89 1/3
928,premiere_arabesque,G#,89 1/3,89 2/3
929,premiere_arabesque,F#,89 2/3,90
930,premiere_arabesque,B,90,90 1/3
931,premiere_arabesque,F#,90 1/3,90 2/3
932,premiere_arabesque,A,90 2/3,91
933,premiere_arabesque,D,91,91 1/3
934,premiere_arabesque,A,91 1/3,91 2/3
935,premiere_arabesque,F#,91 2/3,92
936,premiere_arabesque,B,92,92 1/3
937,premiere_arabesque,E,92 1/3,92 2/3
938,premiere_arabesque,G#,92 2/3,93
939,premiere_arabesque,D,93,93 1/3
940,premiere_arabesque,G#,93 1/3,93 2/3
941,premiere_arabesque,E,93 2/3,94
942,premiere_arabesque,B,94,94 1/3
943,premiere_arabesque,F#,94 1/3,94 2/3
944,premiere_arabesque,A,94 2/3,95
945,premiere_arabesque,D,95,95 1/3
946,premiere_arabesque,A,95 1/3,95 2/3
947,premiere_arabesque,F#,95 2/3,96
948,premiere_arabesque,B,96,96 1/3
949,premiere_arabesque,E,96 1/3,96 2/3
950,premiere_arabesque,G#,96 2/3,97
951,premiere_arabesque,D,97,97 1/3
952,premiere_arabesque,G#,97 1/3,97 2/3
953,premiere_arabesque,E,97 2/3,98
954,premiere_arabesque,E,98,98 1/3
955,premiere_arabesque,B,98 1/3,98 2/3
956,premiere_arabesque,E,98 2/3,99
957,premiere_arabesque,F#,99,99 1/3
958,premiere_arabesque,G#,99 1/3,99 2/3
959,premiere_arabesque,B,99 2/3,100
960,premiere_arabesque,A,100,100 1/3
961,premiere_arabesque,A,100 1/3,107 7/12
962,premiere_arabesque,D,108,108 1/2
963,premiere_arabesque,A,108 1/2,109
964,premiere_arabesque,F#,109,111 3/4
965,premiere_arabesque,B,112,112 1/2
966,premiere_arabesque,B,112 1/2,113
967,premiere_arabesque,F#,113,113 1/2
968,premiere_arabesque,A,113 1/2,114
969,premiere_arabesque,B,114,115
970,premiere_arabesque,G#,116,116 1/2
971,premiere_arabesque,G#,116 1/2,117
972,premiere_arabesque,E,117,117 1/2
973,premiere_arabesque,G#,117 1/2,118
974,premiere_arabesque,B,118,119
975,premiere_arabesque,F#,120,120 1/3
976,premiere_arabesque,F#,120 1/3,120 2/3
977,premiere_arabesque,C#,120 2/3,121
