,score_name,pitch_name,pitch_onset,pitch_offset
978,premiere_arabesque,E,121,121 1/3
979,premiere_arabesque,F#,121 1/3,121 2/3
980,premiere_arabesque,A,121 2/3,122
981,premiere_arabesque,C#,122,122 1/3
982,premiere_arabesque,E,122 1/3,122 2/3
983,premiere_arabesque,F#,122 2/3,123
984,premiere_arabesque,E,124,126
985,premiere_arabesque,E-,126,127
986,premiere_arabesque,C#,127,128
987,premiere_arabesque,F#,128,128 1/3
988,premiere_arabesque,F#,128 1/3,128 2/3
989,premiere_arabesque,C#,128 2/3,129
990,premiere_arabesque,E,129,129 1/3
991,premiere_arabesque,F#,129 1/3,129 2/3
992,premiere_arabesque,A,129 2/3,130
993,premiere_arabesque,C#,130,130 1/3
994,premiere_arabesque,E,130 1/3,130 2/3
995,premiere_arabesque,F#,130 2/3,131
996,premiere_arabesque,E,132,133 2/3
997,premiere_arabesque,F#,134,136
998,premiere_arabesque,B,136,136 1/2
999,premiere_arabesque,F#,137,137 1/2
1000,premiere_arabesque,A,138,138 1/2
1001,premiere_arabesque,B,139,139 1/2
1002,premiere_arabesque,E-,140,140 1/2
1003,premiere_arabesque,F#,141,141 1/2
1004,premiere_arabesque,A,142,142 1/2
1005,premiere_arabesque,B,143,143 1/2
1006,premiere_arabesque,E,144,144 1/2
1007,premiere_arabesque,E,144 1/2,145
1008,premiere_arabesque,B,145,145 1/2
1009,premiere_arabesque,E,145 1/2,146
1010,premiere_arabesque,G#,146,146 1/2
1011,premiere_arabesque,B,146 1/2,147
1012,premiere_arabesque,E,147,147 1/2
1013,premiere_arabesque,G#,147 1/2,148
1014,premiere_arabesque,E,150,152
1015,premiere_arabesque,B,152,152 1/2
1016,premiere_arabesque,C#,152 1/2,153
1017,premiere_arabesque,D,153,155
1018,premiere_arabesque,E,155,156
1019,premiere_arabesque,D,155,156
1020,premiere_arabesque,F#,156,157
1021,premiere_arabesque,C#,156,157
1022,premiere_arabesque,B,157,159 3/4
1023,premiere_arabesque,A,157,159 3/4
1024,premiere_arabesque,E,160,161
1025,premiere_arabesque,B,160,161
1026,premiere_arabesque,G#,161,164
1027,premiere_arabesque,D,161,164
1028,premiere_arabesque,A,164,165
1029,premiere_arabesque,E,164,165
1030,premiere_arabesque,E,165,167 3/4
1031,premiere_arabesque,A,165,167 3/4
1032,premiere_arabesque,C#,165,167 3/4
1033,premiere_arabesque,E,165,167 3/4
1034,premiere_arabesque,B,168,168 1/2
1035,premiere_arabesque,C#,168 1/2,169
1036,premiere_arabesque,D,169,172
1037,premiere_arabesque,F#,172,173
1038,premiere_arabesque,C#,172,173
1039,premiere_arabesque,B,173,175
1040,premiere_arabesque,A,173,175
1041,premiere_arabesque,A,175,176
1042,premiere_arabesque,E-,175,176
1043,premiere_arabesque,G#,176,177
1044,premiere_arabesque,E,176,177
1045,premiere_arabesque,F#,177,179
1046,premiere_arabesque,E,177,179
1047,premiere_arabesque,B,179,180
1048,premiere_arabesque,B,179,180
1049,premiere_arabesque,E,180,182
1050,premiere_arabesque,B,180,182
1051,premiere_arabesque,E,182,183
1052,premiere_arabesque,E,183,184
1053,premiere_arabesque,F#,185,187
1054,premiere_arabesque,E,187,188
1055,premiere_arabesque,A,189,191
1056,premiere_arabesque,A,189,191
1057,premiere_arabesque,D,191,192
1058,premiere_arabesque,D,191,192
1059,premiere_arabesque,B,193,194
1060,premiere_arabesque,B,193,194
1061,premiere_arabesque,F#,194,195
1062,premiere_arabesque,B,194,195
1063,premiere_arabesque,D,194,195
1064,premiere_arabesque,F#,194,195
1065,premiere_arabesque,E,195,196
1066,premiere_arabesque,E,195,196
1067,premiere_arabesque,A,196,197
1068,premiere_arabesque,A,196,197
1069,premiere_arabesque,E,197,198
1070,premiere_arabesque,F#,198,198 1/2
1071,premiere_arabesque,E,198 1/2,199
1072,premiere_arabesque,D,199,199 1/2
1073,premiere_arabesque,C#,199 1/2,200
1074,premiere_arabesque,F#,201,203
1075,premiere_arabesque,E,203,204
1076,premiere_arabesque,A,205,207
1077,premiere_arabesque,A,205,207
1078,premiere_arabesque,D,207,208
1079,premiere_arabesque,D,207,208
1080,premiere_arabesque,B,209,209 1/2
1081,premiere_arabesque,B,209,209 1/2
1082,premiere_arabesque,F#,210,212
1083,premiere_arabesque,B,210,212
1084,premiere_arabesque,D,210,212
1085,premiere_arabesque,F#,210,212
1086,premiere_arabesque,D,213,213 1/2
1087,premiere_arabesque,D,213,213 1/2
1088,premiere_arabesque,F#,214,216
1089,premiere_arabesque,B,214,216
1090,premiere_arabesque,D,214,216
1091,premiere_arabesque,F#,214,216
1092,premiere_arabesque,E,216,218
1093,premiere_arabesque,F#,218,219
1094,premiere_arabesque,G#,219,220
1095,premiere_arabesque,A,220,222
1096,premiere_arabesque,C#,220,222
1097,premiere_arabesque,B,222,224
1098,premiere_arabesque,A,222,224
1099,premiere_arabesque,E,224,225
1100,premiere_arabesque,B,224,225
1101,premiere_arabesque,G#,225,228
1102,premiere_arabesque,D,225,228
1103,premiere_arabesque,A,228,229
1104,premiere_arabesque,E,228,229
1105,premiere_arabesque,E,229,231 3/4
1106,premiere_arabesque,A,229,231 3/4
1107,premiere_arabesque,C#,229,231 3/4
1108,premiere_arabesque,E,229,231 3/4
1109,premiere_arabesque,B,232,232 1/2
1110,premiere_arabesque,C#,232 1/2,233
1111,premiere_arabesque,D,233,236
1112,premiere_arabesque,F#,236,238
1113,premiere_arabesque,C#,236,238
1114,premiere_arabesque,B,238,239
1115,premiere_arabesque,A,238,239
1116,premiere_arabesque,A,239,240
1117,premiere_arabesque,E-,239,240
1118,premiere_arabesque,G#,240,241
1119,premiere_arabesque,E,240,241
1120,premiere_arabesque,F#,241,243
1121,premiere_arabesque,E,241,243
1122,premiere_arabesque,B,243,244
1123,premiere_arabesque,B,243,244
1124,premiere_arabesque,E,244,246
1125,premiere_arabesque,B,244,246
1126,premiere_arabesque,E,246,247
1127,premiere_arabesque,E,247,248
1128,premiere_arabesque,E,248,249
1129,premiere_arabesque,C,248,249
1130,premiere_arabesque,F,249,251
1131,premiere_arabesque,C,249,251
1132,premiere_arabesque,G,251,252
1133,premiere_arabesque,A,252,253
1134,premiere_arabesque,B,253,255
1135,premiere_arabesque,A,255,256
1136,premiere_arabesque,G,256,257
1137,premiere_arabesque,F,257,258
1138,premiere_arabesque,E,258,259
1139,premiere_arabesque,D,259,260
1140,premiere_arabesque,D,259,260
1141,premiere_arabesque,G,260,260 1/2
1142,premiere_arabesque,G,260 1/2,261
1143,premiere_arabesque,D,261,261 1/2
1144,premiere_arabesque,F,261 1/2,262
1145,premiere_arabesque,G,262,262 1/2
1146,premiere_arabesque,B,262 1/2,263
1147,premiere_arabesque,D,263,263 1/2
1148,premiere_arabesque,F,263 1/2,264
1149,premiere_arabesque,E,264,266
1150,premiere_arabesque,G,264,266
1151,premiere_arabesque,F,266,268
1152,premiere_arabesque,A,266,268
1153,premiere_arabesque,G,268,270
1154,premiere_arabesque,B-,268,270
1155,premiere_arabesque,F,270,272
1156,premiere_arabesque,A,270,272
1157,premiere_arabesque,E,272,279 1/2
1158,premiere_arabesque,E-,279 1/2,280
1159,premiere_arabesque,C#,280,280 1/3
1160,premiere_arabesque,E,280 1/3,280 2/3
1161,premiere_arabesque,A,280 2/3,281
1162,premiere_arabesque,G#,283,283 1/3
1163,premiere_arabesque,E-,283 1/3,283 2/3
1164,premiere_arabesque,B,283 2/3,284
1165,premiere_arabesque,A,284,284 1/3
1166,premiere_arabesque,C#,284 1/3,284 2/3
1167,premiere_arabesque,F#,284 2/3,285
1168,premiere_arabesque,E,287,287 1/3
1169,premiere_arabesque,B,287 1/3,287 2/3
1170,premiere_arabesque,G#,287 2/3,288
1171,premiere_arabesque,F#,288,290
1172,premiere_arabesque,E,290,292
1173,premiere_arabesque,E-,292,294
1174,premiere_arabesque,C#,294,296
1175,premiere_arabesque,B,296,296 1/3
1176,premiere_arabesque,F#,296 1/3,296 2/3
1177,premiere_arabesque,A,296 2/3,297
1178,premiere_arabesque,C#,297,297 1/3
1179,premiere_arabesque,E-,297 1/3,297 2/3
1180,premiere_arabesque,F#,297 2/3,298
1181,premiere_arabesque,A,298,298 1/3
1182,premiere_arabesque,C#,298 1/3,298 2/3
1183,premiere_arabesque,E-,298 2/3,299
1184,premiere_arabesque,C#,299,299 1/3
1185,premiere_arabesque,B,299 1/3,299 2/3
1186,premiere_arabesque,A,299 2/3,300
1187,premiere_arabesque,E,300,300 1/2
1188,premiere_arabesque,B,300 1/2,301
1189,premiere_arabesque,E,301,301 1/2
1190,premiere_arabesque,G#,301 1/2,302
1191,premiere_arabesque,B,302,302 1/2
1192,premiere_arabesque,G#,302 1/2,303
1193,premiere_arabesque,E,303,303 1/2
1194,premiere_arabesque,B,303 1/2,304
1195,premiere_arabesque,E,304,304 1/2
1196,premiere_arabesque,C#,304 1/2,305
1197,premiere_arabesque,E,305,305 1/2
1198,premiere_arabesque,G#,305 1/2,306
1199,premiere_arabesque,C#,306,306 1/2
1200,premiere_arabesque,G#,306 1/2,307
1201,premiere_arabesque,E,307,307 1/2
1202,premiere_arabesque,C#,307 1/2,308
1203,premiere_arabesque,E,308,308 1/2
1204,premiere_arabesque,B,308 1/2,309
1205,premiere_arabesque,E,309,309 1/2
1206,premiere_arabesque,G#,309 1/2,310
1207,premiere_arabesque,B,310,310 1/2
1208,premiere_arabesque,G#,310 1/2,311
1209,premiere_arabesque,E,311,311 1/2
1210,premiere_arabesque,B,311 1/2,312
1211,premiere_arabesque,E,312,312 1/2
1212,premiere_arabesque,C#,312 1/2,313
1213,premiere_arabesque,E,313,313 1/2
1214,premiere_arabesque,G#,313 1/2,314
1215,premiere_arabesque,C#,314,314 1/2
1216,premiere_arabesque,G#,314 1/2,315
1217,premiere_arabesque,E,315,315 1/2
1218,premiere_arabesque,C#,315 1/2,316
1219,premiere_arabesque,F#,316,316 1/2
1220,premiere_arabesque,C#,316 1/2,317
1221,premiere_arabesque,E,317,317 1/2
1222,premiere_arabesque,F#,317 1/2,318
1223,premiere_arabesque,A,318,318 1/2
1224,premiere_arabesque,F#,318 1/2,319
1225,premiere_arabesque,E,319,319 1/2
1226,premiere_arabesque,C#,319 1/2,320
1227,premiere_arabesque,G#,320,320 1/2
1228,premiere_arabesque,C#,320 1/2,321
1229,premiere_arabesque,E,321,321 1/2
1230,premiere_arabesque,G#,321 1/2,322
1231,premiere_arabesque,B,322,322 1/2
1232,premiere_arabesque,G#,322 1/2,323
1233,premiere_arabesque,E,323,323 1/2
1234,premiere_arabesque,C#,323 1/2,324
1235,premiere_arabesque,A,324,324 1/2
1236,premiere_arabesque,E,324 1/2,325
1237,premiere_arabesque,F#,325,325 1/2
1238,premiere_arabesque,A,325 1/2,326
1239,premiere_arabesque,C#,326,326 1/2
1240,premiere_arabesque,A,326 1/2,327
1241,premiere_arabesque,F#,327,327 1/2
1242,premiere_arabesque,E,327 1/2,328
1243,premiere_arabesque,B-,328,328 1/2
1244,premiere_arabesque,E,328 1/2,329
1245,premiere_arabesque,G#,329,329 1/2
1246,premiere_arabesque,C#,329 1/2,330
1247,premiere_arabesque,C#,330,330 1/2
1248,premiere_arabesque,F#,330 1/2,331
1249,premiere_arabesque,B-,331,331 1/2
1250,premiere_arabesque,E,331 1/2,332
1251,premiere_arabesque,E,332,332 1/2
1252,premiere_arabesque,B-,332 1/2,333
1253,premiere_arabesque,C#,333,333 1/2
1254,premiere_arabesque,G#,333 1/2,334
1255,premiere_arabesque,F#,334,334 1/2
1256,premiere_arabesque,C#,334 1/2,335
1257,premiere_arabesque,E,335,335 1/2
1258,premiere_arabesque,B-,335 1/2,336
1259,premiere_arabesque,B-,336,336 1/2
1260,premiere_arabesque,E,336 1/2,337
1261,premiere_arabesque,G#,337,337 1/2
1262,premiere_arabesque,C#,337 1/2,338
1263,premiere_arabesque,C#,338,338 1/2
1264,premiere_arabesque,F#,338 1/2,339
1265,premiere_arabesque,B-,339,339 1/2
1266,premiere_arabesque,E,339 1/2,340
1267,premiere_arabesque,B-,340,340 1/2
1268,premiere_arabesque,E,340 1/2,341
1269,premiere_arabesque,G#,341,341 1/2
1270,premiere_arabesque,C#,341 1/2,342
1271,premiere_arabesque,C#,342,342 1/2
1272,premiere_arabesque,F#,342 1/2,343
1273,premiere_arabesque,B-,343,343 1/2
1274,premiere_arabesque,E,343 1/2,344
1275,premiere_arabesque,C#,344,344 1/3
1276,premiere_arabesque,E,344 1/3,344 2/3
1277,premiere_arabesque,A,344 2/3,345
1278,premiere_arabesque,G#,347,347 1/3
1279,premiere_arabesque,E-,347 1/3,347 2/3
1280,premiere_arabesque,B,347 2/3,348
1281,premiere_arabesque,A,348,348 1/3
1282,premiere_arabesque,C#,348 1/3,348 2/3
1283,premiere_arabesque,F#,348 2/3,349
1284,premiere_arabesque,E,351,351 1/3
1285,premiere_arabesque,B,351 1/3,351 2/3
1286,premiere_arabesque,G#,351 2/3,352
1287,premiere_arabesque,C#,352,354
1288,premiere_arabesque,B,354,356
1289,premiere_arabesque,A,356,358
1290,premiere_arabesque,G#,358,360
1291,premiere_arabesque,F#,360,362
1292,premiere_arabesque,E,362,364
1293,premiere_arabesque,D,364,366
1294,premiere_arabesque,C#,366,368
1295,premiere_arabesque,B,368,370
1296,premiere_arabesque,A,370,372
1297,premiere_arabesque,G#,372,374
1298,premiere_arabesque,F#,374,374 1/3
1299,premiere_arabesque,C#,374 1/3,374 2/3
1300,premiere_arabesque,E,374 2/3,375
1301,premiere_arabesque,F#,375,375 1/3
1302,premiere_arabesque,A,375 1/3,375 2/3
1303,premiere_arabesque,B,375 2/3,376
1304,premiere_arabesque,C#,376,376 1/3
1305,premiere_arabesque,E,376 1/3,376 2/3
1306,premiere_arabesque,A,376 2/3,381 1/3
1307,premiere_arabesque,B,382,382 1/3
1308,premiere_arabesque,B,382 1/3,382 2/3
1309,premiere_arabesque,E-,382 2/3,383
1310,premiere_arabesque,G#,383,383 1/3
1311,premiere_arabesque,B,383 1/3,383 2/3
1312,premiere_arabesque,E-,383 2/3,384
1313,premiere_arabesque,B,386,386 1/3
1314,premiere_arabesque,B,386 1/3,386 2/3
1315,premiere_arabesque,E-,386 2/3,387
1316,premiere_arabesque,A,387,387 1/3
1317,premiere_arabesque,B,387 1/3,387 2/3
1318,premiere_arabesque,E-,387 2/3,388
1319,premiere_arabesque,E,390,390 1/2
1320,premiere_arabesque,B,390 1/2,391
1321,premiere_arabesque,E,391,391 1/2
1322,premiere_arabesque,G#,391 1/2,392
1323,premiere_arabesque,B,392,392 1/2
1324,premiere_arabesque,G#,392 1/2,393
1325,premiere_arabesque,E,393,393 1/2
1326,premiere_arabesque,B,393 1/2,394
1327,premiere_arabesque,E,394,394 1/2
1328,premiere_arabesque,C#,394 1/2,395
1329,premiere_arabesque,E,395,395 1/2
1330,premiere_arabesque,G#,395 1/2,396
1331,premiere_arabesque,C#,396,396 1/2
1332,premiere_arabesque,G#,396 1/2,397
1333,premiere_arabesque,E,397,397 1/2
1334,premiere_arabesque,C#,397 1/2,398
1335,premiere_arabesque,E,398,398 1/2
1336,premiere_arabesque,B,398 1/2,399
1337,premiere_arabesque,E,399,399 1/2
1338,premiere_arabesque,G#,399 1/2,400
1339,premiere_arabesque,B,400,400 1/2
1340,premiere_arabesque,G#,400 1/2,401
1341,premiere_arabesque,E,401,401 1/2
1342,premiere_arabesque,B,401 1/2,402
1343,premiere_arabesque,E,402,402 1/2
1344,premiere_arabesque,C#,402 1/2,403
1345,premiere_arabesque,E,403,403 1/2
1346,premiere_arabesque,G#,403 1/2,404
1347,premiere_arabesque,C#,404,404 1/2
1348,premiere_arabesque,G#,404 1/2,405
1349,premiere_arabesque,E,405,405 1/2
1350,premiere_arabesque,C#,405 1/2,406
1351,premiere_arabesque,E,406,407
1352,premiere_arabesque,B,407,408
1353,premiere_arabesque,E,408,409
1354,premiere_arabesque,G#,409,410
1355,premiere_arabesque,E,410,411
1356,premiere_arabesque,B,411,412
1357,premiere_arabesque,E,412,413
1358,premiere_arabesque,G#,413,414
1359,premiere_arabesque,E,414,415
1360,premiere_arabesque,B,415,416
1361,premiere_arabesque,E,416,417
1362,premiere_arabesque,G#,417,418
1363,premiere_arabesque,E,418,419
1364,premiere_arabesque,B,418,419
1365,premiere_arabesque,E,419,421
1366,premiere_arabesque,B,419,421
1367,premiere_arabesque,E,421,422
1368,premiere_arabesque,B,421,422
1369,premiere_arabesque,E,422,423
1370,premiere_arabesque,E,422,423
1371,premiere_arabesque,A,8 1/3,8 2/3
1372,premiere_arabesque,C#,8 2/3,10
1373,premiere_arabesque,A,10 1/3,10 2/3
1374,premiere_arabesque,C#,10 2/3,12
1375,premiere_arabesque,A,12 1/3,12 2/3
1376,premiere_arabesque,C#,12 2/3,14
1377,premiere_arabesque,A,14 1/3,14 2/3
1378,premiere_arabesque,E,14 2/3,16
1379,premiere_arabesque,E,100 2/3,101
1380,premiere_arabesque,F#,152,155
1381,premiere_arabesque,F#,161,163
1382,premiere_arabesque,E,163,164
1383,premiere_arabesque,F#,168,171
1384,premiere_arabesque,F,171,172
1385,premiere_arabesque,D,216,220
1386,premiere_arabesque,F#,225,227
1387,premiere_arabesque,E,227,228
1388,premiere_arabesque,F#,232,235
1389,premiere_arabesque,F,235,236
1390,premiere_arabesque,G,272,276
1391,premiere_arabesque,G#,276,280
1392,premiere_arabesque,A,288 1/3,288 2/3
1393,premiere_arabesque,C#,288 2/3,290
1394,premiere_arabesque,A,290 1/3,290 2/3
1395,premiere_arabesque,C#,290 2/3,292
1396,premiere_arabesque,A,292 1/3,292 2/3
1397,premiere_arabesque,C#,292 2/3,294
1398,premiere_arabesque,A,294 1/3,294 2/3
1399,premiere_arabesque,E,294 2/3,296
1400,premiere_arabesque,E,352 1/3,352 2/3
1401,premiere_arabesque,A,352 2/3,353
1402,premiere_arabesque,C#,353,353 1/3
1403,premiere_arabesque,A,353 1/3,353 2/3
1404,premiere_arabesque,E,353 2/3,354
1405,premiere_arabesque,E-,354 1/3,354 2/3
1406,premiere_arabesque,G#,354 2/3,355
1407,premiere_arabesque,B,355,355 1/3
1408,premiere_arabesque,G#,355 1/3,355 2/3
1409,premiere_arabesque,E-,355 2/3,356
1410,premiere_arabesque,C#,356 1/3,356 2/3
1411,premiere_arabesque,F#,356 2/3,357
1412,premiere_arabesque,A,357,357 1/3
1413,premiere_arabesque,F#,357 1/3,357 2/3
1414,premiere_arabesque,C#,357 2/3,358
1415,premiere_arabesque,B,358 1/3,358 2/3
1416,premiere_arabesque,E,358 2/3,359
1417,premiere_arabesque,G#,359,359 1/3
1418,premiere_arabesque,E,359 1/3,359 2/3
1419,premiere_arabesque,B,359 2/3,360
1420,premiere_arabesque,A,360 1/3,360 2/3
1421,premiere_arabesque,D,360 2/3,361
1422,premiere_arabesque,F#,361,361 1/3
1423,premiere_arabesque,D,361 1/3,361 2/3
1424,premiere_arabesque,A,361 2/3,362
1425,premiere_arabesque,G#,362 1/3,362 2/3
1426,premiere_arabesque,C#,362 2/3,363
1427,premiere_arabesque,E,363,363 1/3
1428,premiere_arabesque,C#,363 1/3,363 2/3
1429,premiere_arabesque,G#,363 2/3,364
1430,premiere_arabesque,F#,364 1/3,364 2/3
1431,premiere_arabesque,B,364 2/3,365
1432,premiere_arabesque,D,365,365 1/3
1433,premiere_arabesque,B,365 1/3,365 2/3
1434,premiere_arabesque,F#,365 2/3,366
1435,premiere_arabesque,E,366 1/3,366 2/3
1436,premiere_arabesque,A,366 2/3,367
1437,premiere_arabesque,C#,367,367 1/3
1438,premiere_arabesque,A,367 1/3,367 2/3
1439,premiere_arabesque,E,367 2/3,368
1440,premiere_arabesque,F,368 1/3,368 2/3
1441,premiere_arabesque,G#,368 2/3,369
1442,premiere_arabesque,B,369,369 1/3
1443,premiere_arabesque,G#,369 1/3,369 2/3
1444,premiere_arabesque,F,369 2/3,370
1445,premiere_arabesque,C#,370 1/3,370 2/3
1446,premiere_arabesque,F#,370 2/3,371
1447,premiere_arabesque,A,371,371 1/3
1448,premiere_arabesque,F#,371 1/3,371 2/3
1449,premiere_arabesque,C#,371 2/3,372
1450,premiere_arabesque,B,372 1/3,372 2/3
1451,premiere_arabesque,E,372 2/3,373
1452,premiere_arabesque,G#,373,373 1/3
1453,premiere_arabesque,E,373 1/3,373 2/3
1454,premiere_arabesque,B,373 2/3,374
